file;cat1;cat2;cat3;id;caption;frames
animations\woman\dialog\anna_henrietta_mimic_layers.w2anims;woman;anna henrietta;layers;take 001_face;take 001 face;150
animations\mimics\ciri_mimic_animation.w2anims;woman;ciri;;geralt_neutral_gesture_diasppointment_sad_face;geralt neutral gesture diasppointment sad face;160
animations\mimics\ciri_mimic_animation.w2anims;woman;ciri;;geralt_neutral_gesture_eating_face;geralt neutral gesture eating face;184
animations\mimics\ciri_mimic_animation.w2anims;woman;ciri;;geralt_neutral_gesture_smile03_face;geralt neutral gesture smile03 face;180
animations\mimics\ciri_mimic_animation.w2anims;woman;ciri;;geralt_neutral_yes_long_face;geralt neutral yes long face;130
animations\mimics\ciri_mimic_animation.w2anims;woman;ciri;;geralt_reaction_smile_genuine_face;geralt reaction smile genuine face;180
animations\woman\dialog\ep2_syanna_mimic_layers.w2anims;woman;syanna;layers;bursting_anger_face;bursting anger face;600
animations\woman\dialog\ep2_syanna_mimic_layers.w2anims;woman;syanna;layers;bursting_pose_face;bursting pose face;10
animations\woman\dialog\ep2_syanna_mimic_layers.w2anims;woman;syanna;layers;harald_weareancraite_face;harald weareancraite face;80
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;afraid_anim_combined_face;afraid anim combined face;500
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;afraid_anim_face;afraid anim face;500
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;afraid_eyes_face;afraid eyes face;500
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;afraid_eyes_soft_face;afraid eyes soft face;500
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;afraid_pose_face;afraid pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;aggressive_anim_combined_face;aggressive anim combined face;650
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;aggressive_anim_face;aggressive anim face;650
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;aggressive_eyes_face;aggressive eyes face;650
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;aggressive_eyes_soft_face;aggressive eyes soft face;650
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;aggressive_pose_face;aggressive pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;blink_fast_face;blink fast face;16
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;blink_long_face;blink long face;30
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;blink_normal_face;blink normal face;16
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;brows_down_accent_face;brows down accent face;26
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;brows_up_accent_face;brows up accent face;26
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;bursting_anger_anim_face;bursting anger anim face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;bursting_anger_combined_face;bursting anger combined face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;bursting_anger_eyes_face;bursting anger eyes face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;bursting_anger_pose_face;bursting anger pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;confident_anim_combined_face;confident anim combined face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;confident_anim_face;confident anim face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;confident_eyes_face;confident eyes face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;confident_eyes_soft_face;confident eyes soft face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;confident_pose_face;confident pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;confident02_pose_face;confident02 pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;constant_brows_down_accent_face;constant brows down accent face;21
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;constant_brows_up_accent_face;constant brows up accent face;21
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;constant_closed_eyes_face;constant closed eyes face;21
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;constant_left_brow_up_accent_face;constant left brow up accent face;21
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;constant_right_brow_up_accent_face;constant right brow up accent face;21
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;contempt_pose_face;contempt pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;cry_anim_face;cry anim face;700
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;cry_combined_face;cry combined face;700
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;cry_eyes_face;cry eyes face;700
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;cry_pose_face;cry pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;debug_0_percent_face;debug 0 percent face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;debug_10_percent_face;debug 10 percent face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;debug_100_percent_face;debug 100 percent face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;debug_25_percent_face;debug 25 percent face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;debug_50_percent_face;debug 50 percent face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;debug_75_percent_face;debug 75 percent face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;determined_anim_face;determined anim face;840
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;determined_combined_face;determined combined face;840
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;determined_eyes_face;determined eyes face;840
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;determined_pose_face;determined pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;disgusted_anim_combined_face;disgusted anim combined face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;disgusted_anim_face;disgusted anim face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;disgusted_eyes_face;disgusted eyes face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;disgusted_eyes_soft_face;disgusted eyes soft face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;disgusted_pose_face;disgusted pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;fearful_anim_combined_face;fearful anim combined face;520
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;fearful_anim_face;fearful anim face;520
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;fearful_eyes_face;fearful eyes face;520
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;fearful_eyes_soft_face;fearful eyes soft face;520
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;fearful_pose_face;fearful pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;focused_anim_combined_face;focused anim combined face;889
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;focused_anim_face;focused anim face;889
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;focused_eyes_face;focused eyes face;889
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;focused_pose_face;focused pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;grin_anim_combined_face;grin anim combined face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;grin_anim_face;grin anim face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;grin_eyes_face;grin eyes face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;grin_eyes_soft_face;grin eyes soft face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;grin_pose_face;grin pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;happy_anim_combined_face;happy anim combined face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;happy_anim_face;happy anim face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;happy_eyes_face;happy eyes face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;happy_eyes_soft_face;happy eyes soft face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;happy_pose_face;happy pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;head_down_head_accent_face;head down head accent face;22
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;head_left01_head_accent_face;head left01 head accent face;55
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;head_right01_head_accent_face;head right01 head accent face;57
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;head_up_head_accent_face;head up head accent face;37
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;left_brow_up_accent_face;left brow up accent face;28
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;nervous_anim_combined_face;nervous anim combined face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;nervous_anim_face;nervous anim face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;nervous_eyes_face;nervous eyes face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;nervous_eyes_soft_face;nervous eyes soft face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;nervous_pose_face;nervous pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;neutral_anim_combined_face;neutral anim combined face;610
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;neutral_anim_face;neutral anim face;610
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;neutral_eyes_face;neutral eyes face;610
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;neutral_eyes_soft_face;neutral eyes soft face;610
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;neutral_pose_face;neutral pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;no_head_accent_face;no head accent face;60
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;nod_head_accent_face;nod head accent face;55
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;normal_blend_test_face;normal blend test face;500
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;pain_pose_face;pain pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;proud_pose_face;proud pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;quicknod_head_accent_face;quicknod head accent face;46
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;right_brow_up_accent_face;right brow up accent face;28
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sad_anim_combined_face;sad anim combined face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sad_anim_face;sad anim face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sad_eyes_face;sad eyes face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sad_eyes_soft_face;sad eyes soft face;540
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sad_pose_face;sad pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sceptic_pose_face;sceptic pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;seducing_anim_combined_face;seducing anim combined face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;seducing_anim_face;seducing anim face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;seducing_eyes_face;seducing eyes face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;seducing_eyes_soft_face;seducing eyes soft face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;seducing_pose_face;seducing pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sleeping_anim_combined_face;sleeping anim combined face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sleeping_anim_face;sleeping anim face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sleeping_eyes_face;sleeping eyes face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sleeping_pose_face;sleeping pose face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sleepy_eyes_face;sleepy eyes face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;sleepy_eyes_soft_face;sleepy eyes soft face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;suprised_shocked_pose_face;suprised shocked pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;surprised_anim_combined_face;surprised anim combined face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;surprised_anim_face;surprised anim face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;surprised_eyes_face;surprised eyes face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;surprised_eyes_soft_face;surprised eyes soft face;600
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;surprised_pose_face;surprised pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;white_eyes_pose_face;white eyes pose face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;yes_head_accent_face;yes head accent face;50
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;zero_all_face;zero all face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;zero_all_lookat_face;zero all lookat face;10
animations\woman\dialog\yennefer_mimic_layers.w2anims;woman;yennefer;layers;zero_all_pose_face;zero all pose face;10
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;anabelleall_face;anabelleall face;850
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;anabelleallshort_face;anabelleallshort face;400
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;anabelletest_face;anabelletest face;850
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;ep1_slow_dance_outro_shani_face;ep1 slow dance outro shani face;1095
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;ep2_q704_diva_breathing_face;ep2 q704 diva breathing face;140
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;ep2_syanna_lip_bite_face;ep2 syanna lip bite face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_agreement_face;geralt neutral gesture agreement face;110
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_approval_face;geralt neutral gesture approval face;125
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_axii_face;geralt neutral gesture axii face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_closing_eyes_face;geralt neutral gesture closing eyes face;170
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_diasppointment_face;geralt neutral gesture diasppointment face;160
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_diasppointment_neutral_face;geralt neutral gesture diasppointment neutral face;160
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_disapproval_face;geralt neutral gesture disapproval face;80
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_dont_know_face;geralt neutral gesture dont know face;90
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_drinking_face;geralt neutral gesture drinking face;250
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_eyeroll_face;geralt neutral gesture eyeroll face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_grimace_face;geralt neutral gesture grimace face;130
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_gulp_face;geralt neutral gesture gulp face;35
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_gulp_with_eye_blink_face;geralt neutral gesture gulp with eye blink face;35
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_head_point_left_back_face;geralt neutral gesture head point left back face;65
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_head_point_left_front_face;geralt neutral gesture head point left front face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_head_point_left_side_face;geralt neutral gesture head point left side face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_head_point_right_back_face;geralt neutral gesture head point right back face;65
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_head_point_right_front_face;geralt neutral gesture head point right front face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_head_point_right_side_face;geralt neutral gesture head point right side face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_impatience_face;geralt neutral gesture impatience face;170
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_impressed01_face;geralt neutral gesture impressed01 face;160
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_impressed02_face;geralt neutral gesture impressed02 face;160
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_interrupted_01_face;geralt neutral gesture interrupted 01 face;150
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_kiss_short_face;geralt neutral gesture kiss short face;90
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_laugh_snort_face;geralt neutral gesture laugh snort face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_laughter_face;geralt neutral gesture laughter face;135
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_licklips_face;geralt neutral gesture licklips face;75
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_listen_to_me_face;geralt neutral gesture listen to me face;170
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_look_around_slow_face;geralt neutral gesture look around slow face;310
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_maybe_face;geralt neutral gesture maybe face;85
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_no_face;geralt neutral gesture no face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_no_long_face;geralt neutral gesture no long face;215
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_no_noface_face;geralt neutral gesture no noface face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_no_short_face;geralt neutral gesture no short face;55
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_nod_face;geralt neutral gesture nod face;55
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_question_direct_face;geralt neutral gesture question direct face;37
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_question_ver01_not_bad_face;geralt neutral gesture question ver01 not bad face;80
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_question_ver01_not_bad_with_blink_face;geralt neutral gesture question ver01 not bad with blink face;80
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_question_ver02_happy_face;geralt neutral gesture question ver02 happy face;80
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_question_ver03_face;geralt neutral gesture question ver03 face;80
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_question_ver04_face;geralt neutral gesture question ver04 face;85
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_question_ver05_face;geralt neutral gesture question ver05 face;70
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_quicknod_face;geralt neutral gesture quicknod face;31
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_rapid_head_flick_up_face;geralt neutral gesture rapid head flick up face;35
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_reaction_01_face;geralt neutral gesture reaction 01 face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_reaction_02_face;geralt neutral gesture reaction 02 face;150
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_really_face;geralt neutral gesture really face;85
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_resentful_face;geralt neutral gesture resentful face;120
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_sceptical_remark_face;geralt neutral gesture sceptical remark face;101
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_shake_it_off_face;geralt neutral gesture shake it off face;80
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_shout_no_way_face;geralt neutral gesture shout no way face;87
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_shout_out_of_my_sight_face;geralt neutral gesture shout out of my sight face;171
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_shout_outta_my_way_face;geralt neutral gesture shout outta my way face;65
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_shout_youre_wrong_face;geralt neutral gesture shout youre wrong face;75
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_shut_up_face;geralt neutral gesture shut up face;60
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_smile_face;geralt neutral gesture smile face;67
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_smile_syanna_face;geralt neutral gesture smile syanna face;67
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_smile02_face;geralt neutral gesture smile02 face;120
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_smile02_syanna_face;geralt neutral gesture smile02 syanna face;120
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_smile03_syanna_face;geralt neutral gesture smile03 syanna face;180
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_sour_face;geralt neutral gesture sour face;180
animations\mimics\yennefer_mimic_animation_new_skin.w2anims;woman;yennefer;;geralt_neutral_gesture_squint old_face;geralt neutral gesture squint old face;75
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_squint_face;geralt neutral gesture squint face;73
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_supreme_meaning_face;geralt neutral gesture supreme meaning face;140
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_suprised_worried_face;geralt neutral gesture suprised worried face;95
animations\mimics\yennefer_mimic_animation_new_skin.w2anims;woman;yennefer;;geralt_neutral_gesture_sure_sure_face;geralt neutral gesture sure sure face;132
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_sure_sure_face;geralt neutral gesture sure sure face;125
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_vodka_face;geralt neutral gesture vodka face;200
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_warning_face;geralt neutral gesture warning face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_warning_you_taking_to_me_face;geralt neutral gesture warning you taking to me face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_what_did_you_say_face;geralt neutral gesture what did you say face;135
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_what_face;geralt neutral gesture what face;115
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_what_ver02_face;geralt neutral gesture what ver02 face;100
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_whew_face;geralt neutral gesture whew face;130
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_white_eyes_face;geralt neutral gesture white eyes face;185
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_wink_face;geralt neutral gesture wink face;30
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_wondering_face;geralt neutral gesture wondering face;156
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_yawn_face;geralt neutral gesture yawn face;250
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_yes_face;geralt neutral gesture yes face;71
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_yes_noface_face;geralt neutral gesture yes noface face;71
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_yes_slow_face;geralt neutral gesture yes slow face;98
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_gesture_you_kiddin_face;geralt neutral gesture you kiddin face;140
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_no_contempt_face;geralt neutral no contempt face;135
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_no_fast_face;geralt neutral no fast face;80
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_no_not_a_chance_face;geralt neutral no not a chance face;43
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_no_slow_face;geralt neutral no slow face;132
animations\mimics\yennefer_mimic_animation.w2anims;woman;yennefer;;geralt_neutral_question_can_we_beat_them_face;geralt neutral question can we beat them face;75
